# Path: /Users/stcui/Library/Developer/Xcode/DerivedData/LinkMapViewer-gnshatiyysuzizaemykvvsoxmhee/Build/Products/Debug/LinkMapViewer.app/Contents/MacOS/LinkMapViewer
# Arch: x86_64
# Object files:
[  0] linker synthesized
[  1] /Users/stcui/Library/Developer/Xcode/DerivedData/LinkMapViewer-gnshatiyysuzizaemykvvsoxmhee/Build/Intermediates.noindex/LinkMapViewer.build/Debug/LinkMapViewer.build/Objects-normal/x86_64/LinkMapParser.o
[  2] /Users/stcui/Library/Developer/Xcode/DerivedData/LinkMapViewer-gnshatiyysuzizaemykvvsoxmhee/Build/Intermediates.noindex/LinkMapViewer.build/Debug/LinkMapViewer.build/Objects-normal/x86_64/ViewController.o
[  3] /Users/stcui/Library/Developer/Xcode/DerivedData/LinkMapViewer-gnshatiyysuzizaemykvvsoxmhee/Build/Intermediates.noindex/LinkMapViewer.build/Debug/LinkMapViewer.build/Objects-normal/x86_64/AppDelegate.o
[  4] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX13.0.sdk/System/Library/Frameworks//Foundation.framework/Foundation.tbd
[  5] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX13.0.sdk/usr/lib/libobjc.tbd
[  6] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX13.0.sdk/usr/lib/libSystem.tbd
[  7] /Users/stcui/Library/Developer/Xcode/DerivedData/LinkMapViewer-gnshatiyysuzizaemykvvsoxmhee/Build/Products/Debug/ff.framework/ff(ff.o)
[  8] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX13.0.sdk/usr/lib/swift/libswiftAppKit.tbd
[  9] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX13.0.sdk/usr/lib/swift/libswiftCore.tbd
[ 10] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX13.0.sdk/usr/lib/swift/libswiftObjectiveC.tbd
# Sections:
# Address	Size    	Segment	Section
0x100004330	0x00009A94	__TEXT	__text
0x10000DDC4	0x00000294	__TEXT	__stubs
0x10000E058	0x000007B5	__TEXT	__objc_methname
0x10000E810	0x0000088A	__TEXT	__cstring
0x10000F09A	0x000001B0	__TEXT	__swift5_typeref
0x10000F250	0x000006F0	__TEXT	__const
0x10000F940	0x000000B5	__TEXT	__swift5_reflstr
0x10000F9F8	0x000001A4	__TEXT	__swift5_fieldmd
0x10000FB9C	0x00000028	__TEXT	__swift5_builtin
0x10000FBC4	0x000000C0	__TEXT	__swift5_assocty
0x10000FC84	0x00000020	__TEXT	__swift5_capture
0x10000FCA4	0x00000028	__TEXT	__swift5_proto
0x10000FCCC	0x00000024	__TEXT	__swift5_types
0x10000FCF0	0x00000004	__TEXT	__swift5_entry
0x10000FCF4	0x000001E0	__TEXT	__unwind_info
0x10000FED8	0x00000120	__TEXT	__eh_frame
0x100010000	0x000005A8	__DATA_CONST	__got
0x1000105A8	0x000002B0	__DATA_CONST	__const
0x100010858	0x00000020	__DATA_CONST	__objc_classlist
0x100010878	0x00000010	__DATA_CONST	__objc_protolist
0x100010888	0x00000008	__DATA_CONST	__objc_imageinfo
0x100014000	0x00000638	__DATA	__objc_const
0x100014638	0x00000058	__DATA	__objc_selrefs
0x100014690	0x00000010	__DATA	__objc_protorefs
0x1000146A0	0x00000010	__DATA	__objc_classrefs
0x1000146B0	0x00000940	__DATA	__objc_data
0x100014FF0	0x00000398	__DATA	__data
0x100015390	0x00000500	__DATA	__bss
# Symbols:
# Address	Size    	File  Name
0x100004330	0x00000050	[  1] _$s13LinkMapViewer0aB6ObjectCyACs6UInt32V_SStcfC
0x100004380	0x00000600	[  1] _$s13LinkMapViewer0aB6ObjectCyACs6UInt32V_SStcfc
0x100004980	0x00000040	[  1] _$sS2SSysWl
0x1000049C0	0x00000020	[  1] _$sSSWOh
0x1000049E0	0x00000070	[  1] ___swift_instantiateConcreteTypeFromMangledName
0x100004A50	0x00000050	[  1] _$sSaySSGSayxGSlsWl
0x100004AA0	0x00000080	[  1] ___swift_instantiateConcreteTypeFromMangledNameAbstract
0x100004B20	0x00000050	[  1] _$sSaySSGSayxGSKsWl
0x100004B70	0x00000010	[  1] _$s13LinkMapViewer0aB6ObjectC3libSSSgvpfi
0x100004B80	0x00000040	[  1] _$s13LinkMapViewer0aB6ObjectC5indexs6UInt32Vvg
0x100004BC0	0x00000040	[  1] _$s13LinkMapViewer0aB6ObjectC5indexs6UInt32Vvs
0x100004C00	0x00000040	[  1] _$s13LinkMapViewer0aB6ObjectC5indexs6UInt32VvM
0x100004C40	0x00000030	[  1] _$s13LinkMapViewer0aB6ObjectC5indexs6UInt32VvM.resume.0
0x100004C70	0x00000060	[  1] _$s13LinkMapViewer0aB6ObjectC4pathSSvg
0x100004CD0	0x00000070	[  1] _$s13LinkMapViewer0aB6ObjectC4pathSSvs
0x100004D40	0x00000040	[  1] _$s13LinkMapViewer0aB6ObjectC4pathSSvM
0x100004D80	0x00000030	[  1] _$s13LinkMapViewer0aB6ObjectC4pathSSvM.resume.0
0x100004DB0	0x00000060	[  1] _$s13LinkMapViewer0aB6ObjectC3libSSSgvg
0x100004E10	0x00000070	[  1] _$s13LinkMapViewer0aB6ObjectC3libSSSgvs
0x100004E80	0x00000040	[  1] _$s13LinkMapViewer0aB6ObjectC3libSSSgvM
0x100004EC0	0x00000030	[  1] _$s13LinkMapViewer0aB6ObjectC3libSSSgvM.resume.0
0x100004EF0	0x00000060	[  1] _$s13LinkMapViewer0aB6ObjectC4nameSSvg
0x100004F50	0x00000070	[  1] _$s13LinkMapViewer0aB6ObjectC4nameSSvs
0x100004FC0	0x00000040	[  1] _$s13LinkMapViewer0aB6ObjectC4nameSSvM
0x100005000	0x00000030	[  1] _$s13LinkMapViewer0aB6ObjectC4nameSSvM.resume.0
0x100005030	0x00000050	[  1] _$s13LinkMapViewer0aB6ObjectCfd
0x100005080	0x00000020	[  1] _$sSSSgWOh
0x1000050A0	0x00000040	[  1] _$s13LinkMapViewer0aB6ObjectCfD
0x1000050E0	0x00000010	[  1] _$s13LinkMapViewer13SectionObjectV7addresss6UInt64Vvg
0x1000050F0	0x00000010	[  1] _$s13LinkMapViewer13SectionObjectV7addresss6UInt64Vvs
0x100005100	0x00000010	[  1] _$s13LinkMapViewer13SectionObjectV7addresss6UInt64VvM
0x100005110	0x00000010	[  1] _$s13LinkMapViewer13SectionObjectV7addresss6UInt64VvM.resume.0
0x100005120	0x00000010	[  1] _$s13LinkMapViewer13SectionObjectV4sizes6UInt64Vvg
0x100005130	0x00000010	[  1] _$s13LinkMapViewer13SectionObjectV4sizes6UInt64Vvs
0x100005140	0x00000020	[  1] _$s13LinkMapViewer13SectionObjectV4sizes6UInt64VvM
0x100005160	0x00000010	[  1] _$s13LinkMapViewer13SectionObjectV4sizes6UInt64VvM.resume.0
0x100005170	0x00000030	[  1] _$s13LinkMapViewer13SectionObjectV7segmentSSvg
0x1000051A0	0x00000050	[  1] _$s13LinkMapViewer13SectionObjectV7segmentSSvs
0x1000051F0	0x00000020	[  1] _$s13LinkMapViewer13SectionObjectV7segmentSSvM
